usage: intervention_timing_classification.py [-h] --model_name_or_path
                                             MODEL_NAME_OR_PATH
                                             [--config_name CONFIG_NAME]
                                             [--tokenizer_name TOKENIZER_NAME]
                                             [--cache_dir CACHE_DIR]
                                             [--use_fast_tokenizer [USE_FAST_TOKENIZER]]
                                             [--no_use_fast_tokenizer]
                                             [--model_revision MODEL_REVISION]
                                             [--token TOKEN]
                                             [--use_auth_token [USE_AUTH_TOKEN]]
                                             [--trust_remote_code [TRUST_REMOTE_CODE]]
                                             [--ignore_mismatched_sizes [IGNORE_MISMATCHED_SIZES]]
                                             [--dataset_name DATASET_NAME]
                                             [--dataset_config_name DATASET_CONFIG_NAME]
                                             [--prediction_task PREDICTION_TASK]
                                             [--dialogue_context_length DIALOGUE_CONTEXT_LENGTH]
                                             [--speakers_info [SPEAKERS_INFO]]
                                             [--do_regression [DO_REGRESSION]]
                                             [--text_column_names TEXT_COLUMN_NAMES]
                                             [--text_column_delimiter TEXT_COLUMN_DELIMITER]
                                             [--train_split_name TRAIN_SPLIT_NAME]
                                             [--validation_split_name VALIDATION_SPLIT_NAME]
                                             [--test_split_name TEST_SPLIT_NAME]
                                             [--remove_splits REMOVE_SPLITS]
                                             [--remove_columns REMOVE_COLUMNS]
                                             [--label_column_name LABEL_COLUMN_NAME]
                                             [--max_seq_length MAX_SEQ_LENGTH]
                                             [--overwrite_cache [OVERWRITE_CACHE]]
                                             [--pad_to_max_length [PAD_TO_MAX_LENGTH]]
                                             [--no_pad_to_max_length]
                                             [--shuffle_train_dataset [SHUFFLE_TRAIN_DATASET]]
                                             [--shuffle_seed SHUFFLE_SEED]
                                             [--max_train_samples MAX_TRAIN_SAMPLES]
                                             [--max_eval_samples MAX_EVAL_SAMPLES]
                                             [--max_predict_samples MAX_PREDICT_SAMPLES]
                                             [--metric_name METRIC_NAME]
                                             [--train_file TRAIN_FILE]
                                             [--validation_file VALIDATION_FILE]
                                             [--test_file TEST_FILE]
                                             --output_dir OUTPUT_DIR
                                             [--overwrite_output_dir [OVERWRITE_OUTPUT_DIR]]
                                             [--do_train [DO_TRAIN]]
                                             [--do_eval [DO_EVAL]]
                                             [--do_predict [DO_PREDICT]]
                                             [--evaluation_strategy {no,steps,epoch}]
                                             [--prediction_loss_only [PREDICTION_LOSS_ONLY]]
                                             [--per_device_train_batch_size PER_DEVICE_TRAIN_BATCH_SIZE]
                                             [--per_device_eval_batch_size PER_DEVICE_EVAL_BATCH_SIZE]
                                             [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                                             [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                                             [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                                             [--eval_accumulation_steps EVAL_ACCUMULATION_STEPS]
                                             [--eval_delay EVAL_DELAY]
                                             [--learning_rate LEARNING_RATE]
                                             [--weight_decay WEIGHT_DECAY]
                                             [--adam_beta1 ADAM_BETA1]
                                             [--adam_beta2 ADAM_BETA2]
                                             [--adam_epsilon ADAM_EPSILON]
                                             [--max_grad_norm MAX_GRAD_NORM]
                                             [--num_train_epochs NUM_TRAIN_EPOCHS]
                                             [--max_steps MAX_STEPS]
                                             [--lr_scheduler_type {linear,cosine,cosine_with_restarts,polynomial,constant,constant_with_warmup,inverse_sqrt,reduce_lr_on_plateau}]
                                             [--lr_scheduler_kwargs LR_SCHEDULER_KWARGS]
                                             [--warmup_ratio WARMUP_RATIO]
                                             [--warmup_steps WARMUP_STEPS]
                                             [--log_level {detail,debug,info,warning,error,critical,passive}]
                                             [--log_level_replica {detail,debug,info,warning,error,critical,passive}]
                                             [--log_on_each_node [LOG_ON_EACH_NODE]]
                                             [--no_log_on_each_node]
                                             [--logging_dir LOGGING_DIR]
                                             [--logging_strategy {no,steps,epoch}]
                                             [--logging_first_step [LOGGING_FIRST_STEP]]
                                             [--logging_steps LOGGING_STEPS]
                                             [--logging_nan_inf_filter [LOGGING_NAN_INF_FILTER]]
                                             [--no_logging_nan_inf_filter]
                                             [--save_strategy {no,steps,epoch}]
                                             [--save_steps SAVE_STEPS]
                                             [--save_total_limit SAVE_TOTAL_LIMIT]
                                             [--save_safetensors [SAVE_SAFETENSORS]]
                                             [--no_save_safetensors]
                                             [--save_on_each_node [SAVE_ON_EACH_NODE]]
                                             [--save_only_model [SAVE_ONLY_MODEL]]
                                             [--no_cuda [NO_CUDA]]
                                             [--use_cpu [USE_CPU]]
                                             [--use_mps_device [USE_MPS_DEVICE]]
                                             [--seed SEED]
                                             [--data_seed DATA_SEED]
                                             [--jit_mode_eval [JIT_MODE_EVAL]]
                                             [--use_ipex [USE_IPEX]]
                                             [--bf16 [BF16]] [--fp16 [FP16]]
                                             [--fp16_opt_level FP16_OPT_LEVEL]
                                             [--half_precision_backend {auto,apex,cpu_amp}]
                                             [--bf16_full_eval [BF16_FULL_EVAL]]
                                             [--fp16_full_eval [FP16_FULL_EVAL]]
                                             [--tf32 TF32]
                                             [--local_rank LOCAL_RANK]
                                             [--ddp_backend {nccl,gloo,mpi,ccl,hccl}]
                                             [--tpu_num_cores TPU_NUM_CORES]
                                             [--tpu_metrics_debug [TPU_METRICS_DEBUG]]
                                             [--debug DEBUG [DEBUG ...]]
                                             [--dataloader_drop_last [DATALOADER_DROP_LAST]]
                                             [--eval_steps EVAL_STEPS]
                                             [--dataloader_num_workers DATALOADER_NUM_WORKERS]
                                             [--dataloader_prefetch_factor DATALOADER_PREFETCH_FACTOR]
                                             [--past_index PAST_INDEX]
                                             [--run_name RUN_NAME]
                                             [--disable_tqdm DISABLE_TQDM]
